R_DEF: Internal format may change without notice
local
array days_of_month
dimen button_height
dimen button_margin_horizontal
dimen button_margin_vertical
dimen category_creation_icon_size
dimen category_item_icon_round_size
dimen category_item_size
dimen currency_margin_between_currency_symbol
dimen currency_sign_text_size
dimen currency_sum_text_size
dimen item_color_picker_size
dimen item_color_picker_size_wrapper
dimen recycler_view_category_offset
dimen statistics_item_group_icon_min_height
drawable color_picker_item_background
drawable color_picker_item_border_background
drawable ic_arrow_forward
drawable ic_arrow_right
drawable ic_category_cafe
drawable ic_category_folder
drawable ic_delete_swipe
drawable round_view
string _0
string _1
string _2
string _3
string _4
string _5
string _6
string _7
string _8
string _9
string _dot
string add
string approx_sign
string buy
string cancel
string change
string create
string delete
string edit
string exit
string minus_sign
string next
string number_with_percent
string ok
string percent_sign
string plus_sign
string prepopulate_progress
string retry
string ruble_code
string ruble_sign
string save
string sub_category_delete_subtitle
string unknown_error
string usd_code
string usd_sign
