com.d9tilov.android.regular_transaction_ui
array regular_transaction_repeat_list
dimen recycler_view_regular_category_margin
dimen regular_transaction_category_name_text_size
dimen regular_transaction_item_description_text_size
dimen regular_transaction_item_title_text_size
drawable ic_add
id action_add
id action_skip
id created_regular_transaction_barrier
id created_regular_transaction_category
id created_regular_transaction_category_arrow
id created_regular_transaction_category_layout
id created_regular_transaction_delete
id created_regular_transaction_description
id created_regular_transaction_friday
id created_regular_transaction_main_sum
id created_regular_transaction_main_sum_title
id created_regular_transaction_monday
id created_regular_transaction_notify_checkbox
id created_regular_transaction_repeat_icon
id created_regular_transaction_repeat_spinner
id created_regular_transaction_repeat_starts_date
id created_regular_transaction_repeat_starts_title
id created_regular_transaction_repeat_title
id created_regular_transaction_saturday
id created_regular_transaction_save
id created_regular_transaction_scrollview
id created_regular_transaction_sunday
id created_regular_transaction_thursday
id created_regular_transaction_toolbar_container
id created_regular_transaction_tuesday
id created_regular_transaction_wednesday
id created_regular_transaction_week_selector
id day_of_month_1
id day_of_month_10
id day_of_month_11
id day_of_month_12
id day_of_month_13
id day_of_month_14
id day_of_month_15
id day_of_month_16
id day_of_month_17
id day_of_month_18
id day_of_month_19
id day_of_month_2
id day_of_month_20
id day_of_month_21
id day_of_month_22
id day_of_month_23
id day_of_month_24
id day_of_month_25
id day_of_month_26
id day_of_month_27
id day_of_month_28
id day_of_month_29
id day_of_month_3
id day_of_month_30
id day_of_month_31
id day_of_month_4
id day_of_month_5
id day_of_month_6
id day_of_month_7
id day_of_month_8
id day_of_month_9
id day_of_month_button_cancel
id day_of_month_button_confirm
id day_of_month_title
id item_regular_transaction_category_name
id item_regular_transaction_date
id item_regular_transaction_description
id item_regular_transaction_icon
id item_regular_transaction_notify
id item_regular_transaction_sum
id regular_expense_empty_placeholder
id regular_expense_rv_list
id regular_expense_toolbar_container
id regular_income_empty_placeholder
id regular_income_rv_list
id regular_income_toolbar_container
layout fragment_dialog_day_of_month_picker
layout fragment_regular_expense
layout fragment_regular_income
layout fragment_regular_transaction_creation
layout item_regular_transaction
menu prepopulate_menu
string day_of_month_title
string profile_item_regular_expenses_title
string profile_item_regular_incomes_title
string regular_transaction_auto_add
string regular_transaction_choose_category
string regular_transaction_delete_dialog_subtitle
string regular_transaction_delete_dialog_title
string regular_transaction_edit_description_hint
string regular_transaction_edit_sum_title
string regular_transaction_expense_title
string regular_transaction_income_title
string regular_transaction_invalid_amount
string regular_transaction_notify
string regular_transaction_repeat_day_of_month
string regular_transaction_repeat_every_month_on
string regular_transaction_repeat_friday
string regular_transaction_repeat_friday_short
string regular_transaction_repeat_list_day
string regular_transaction_repeat_list_month
string regular_transaction_repeat_list_week
string regular_transaction_repeat_monday
string regular_transaction_repeat_monday_short
string regular_transaction_repeat_next_date_title
string regular_transaction_repeat_period_day
string regular_transaction_repeat_period_month
string regular_transaction_repeat_period_month_2
string regular_transaction_repeat_period_week
string regular_transaction_repeat_period_year
string regular_transaction_repeat_saturday
string regular_transaction_repeat_saturday_short
string regular_transaction_repeat_sunday
string regular_transaction_repeat_sunday_short
string regular_transaction_repeat_thursday
string regular_transaction_repeat_thursday_short
string regular_transaction_repeat_title
string regular_transaction_repeat_tuesday
string regular_transaction_repeat_tuesday_short
string regular_transaction_repeat_wednesday
string regular_transaction_repeat_wednesday_short
string title_prepopulate_regular_expenses
string title_prepopulate_regular_incomes
string toolbar_menu_skip
string transaction_empty_placeholder_expense_title
string transaction_empty_placeholder_regular_expense_title
string transaction_empty_placeholder_regular_income_title
string transaction_empty_placeholder_subtitle
